rowID,studyID,arm_id,arm_des,data_source,abstractor,country,city,special_pop_description,special_pop,pub_year,author,doi,sample_collection_startyear,sample_collection_startmo,sample_collection_endyear,sample_collection_endmo,pop_vac,age_min,age_max,isolate_type,isolate_col,method_1,method_2,criteria,criteria_specify,drug_class,drug,total_isolates_drug,no_ns,no_res,no_int,no_sus,perc_ns,perc_res,perc_int,perc_sus,serotype data?
47,5047,,,,K,Turkey,,,,2008,Ozdemir,10.1016/j.jinf.2008.02.010,2003,November,2004,February,,0,5,0,1,1,2,1,,,Penicillin,118,18,8,10,100,,,,,0
48,5048,,,,K,Brazil,,,,2009,Mantese,10.2223/JPED.1950,1999,April,2008,December,,0,5,1,2,7,,4,,,Penicillin,142,,14,,,,,,,0
48,5048,,,,K,Brazil,,,,2009,Mantese,10.2223/JPED.1950,1999,April,2008,December,,0,5,1,2,7,,4,,,SXT,142,113,,,,79.5,,,,0
48,5048,,,,K,Brazil,,,,2009,Mantese,10.2223/JPED.1950,1999,April,2008,December,,0,5,1,2,7,,4,,,Erythromycin,142,16,,,,11.3,,,,0
48,5048,,,,K,Brazil,,,,2009,Mantese,10.2223/JPED.1950,1999,April,2008,December,,0,5,1,2,7,,4,,,Ceftriaxone,142,8,,,,5.6,,,,0
49,5049,,,,K,Bangladesh,,,,2007,Brooks,PMID: 17984328,2004,April,2006,March,,0,5,1,2,2,,1,,,Penicillin,34,1,0,1,33,,,,,0
49,5049,,,,K,Bangladesh,,,,2007,Brooks,PMID: 17984328,2004,April,2006,March,,0,5,1,2,2,,1,,,SXT,34,29,28,1,5,,,,,0
49,5049,,,,K,Bangladesh,,,,2007,Brooks,PMID: 17984328,2004,April,2006,March,,0,5,1,2,2,,1,,,Ceftriaxone,34,0,0,0,34,,,,,0
49,5049,,,,K,Bangladesh,,,,2007,Brooks,PMID: 17984328,2004,April,2006,March,,0,5,1,2,2,,1,,,Erythromycin,34,,2,5,22,,,,,0
50,5050,a,2005,,K,Greece,,,,2008,Grivea,10.1097/INF.0b013e318168d28a,2005,,2005,,,1,7,0,1,2,,1,,,Penicillin,384,113,41,72,,,,,,0
50,5050,a,2005,,K,Greece,,,,2008,Grivea,10.1097/INF.0b013e318168d28a,2005,,2005,,,1,7,0,1,2,,1,,,Cefotaxime,384,25,19,6,,,,,,0
50,5050,b,2006,,K,Greece,,,,2008,Grivea,10.1097/INF.0b013e318168d28a,2006,,2006,,,1,7,0,1,2,,1,,,Penicillin,211,75,25,50,,,,,,0
50,5050,b,2006,,K,Greece,,,,2008,Grivea,10.1097/INF.0b013e318168d28a,2006,,2006,,,1,7,0,1,2,,1,,,Cefotaxime,211,16,12,4,,,,,,0
50,5050,c,2007,,K,Greece,,,,2008,Grivea,10.1097/INF.0b013e318168d28a,2007,,2007,,,1,7,0,1,2,,1,,,Penicillin,272,78,3,75,,,,,,0
50,5050,c,2006,,K,Greece,,,,2008,Grivea,10.1097/INF.0b013e318168d28a,2007,,2007,,,1,7,0,1,2,,1,,,Cefotaxime,272,7,1,6,,,,,,0
51,5051,,,,K,Estonia,,,,2007,Tamm,10.1111/j.1469-0691.2007.01743.x,2001,,2002,,,0,4,0,1,1,2,4,,,SXT,299,200,200,,,,67,,,0
52,5052,,,,K,England,London,,,2006,Roche,10.1136/adc.2007.126359,2003,March,2003,November,,0,5,0,1,1,,4,,,Penicillin,120,0,0,,,,,,,0
52,5052,,,,K,England,London,,,2006,Roche,10.1136/adc.2007.126359,2003,March,2003,November,,0,5,0,1,1,,4,,,Erythromycin,120,,21,,,,,,,0
53,5053,,,,K,Mexico,,,,2007,Espinosa-de los Monteros ,10.1590/s0036-36342007000400004,2002,September,2002,December,,0,5,0,1,3,,1,,,Penicillin,829,528,1,410,301,,,,,1
54,5054,,,,K,Kenya,,,,2007,Nyandiko,PMID: 17894249,2003,March,2003,July,,0,4,0,1,1,,1,,,Erythromycin,27,0,0,0,27,,,,,0
54,5054,,,,K,Kenya,,,,2007,Nyandiko,PMID: 17894249,2003,March,2003,July,,0,4,0,1,1,,1,,,Penicillin,25,15,13,2,10,,,,,0
54,5054,,,,K,Kenya,,,,2007,Nyandiko,PMID: 17894249,2003,March,2003,July,,0,4,0,1,1,,1,,,SXT,27,22,21,1,27,,,,,0
55,5055,,,,K,United States ,,,,2008,Steenhoff,10.1097/INF.0b013e3181734f8f,1989,,2006,,,0,16,1,2,2,3,1,,,Penicillin,21,4,,,,,,,,0
55,5055,,,,K,United States ,,,,2008,Steenhoff,10.1097/INF.0b013e3181734f8f,1989,,2006,,,0,16,1,2,2,3,1,,,SXT,18,6,,,,,,,,0
56,5056,a,2003,,K,Australia,,,,2009,Leach,10.1186/1471-2334-9-121,2003,,2003,,,0,5,0,1,1,2,4,,,Penicilin,740,126,,,,17,,,,0
56,5056,a,2003,,K,Australia,,,,2009,Leach,10.1186/1471-2334-9-121,2003,,2003,,,0,5,0,1,1,2,4,,,Azithromycn,740,37,37,,,,5,,,0
56,5056,b,2005,,K,Australia,,,,2009,Leach,10.1186/1471-2334-9-121,2005,,2005,,,0,5,0,1,1,2,4,,,Penicillin,622,87,,,,14,,,,0
56,5056,b,2005,,K,Australia,,,,2009,Leach,10.1186/1471-2334-9-121,2005,,2005,,,0,5,0,1,1,2,4,,,Azithromycn,622,37,37,,,,6,,,0
57,5057,,,,K,Portugal,,,,2009,Rodrigues,10.1089/mdr.2009.0043,2007,January,2007,February,,0,6,0,1,2,,1,,,Penicillin,305,48,4,44,,,,,,1
57,5057,,,,K,Portugal,,,,2009,Rodrigues,10.1089/mdr.2009.0043,2007,January,2007,February,,0,6,0,1,2,,1,,,Cefotaxime,305,24,2,22,,,,,,1
57,5057,,,,K,Portugal,,,,2009,Rodrigues,10.1089/mdr.2009.0043,2007,January,2007,February,,0,6,0,1,2,,1,,,SXT,305,,31,,,,,,,1
57,5057,,,,K,Portugal,,,,2009,Rodrigues,10.1089/mdr.2009.0043,2007,January,2007,February,,0,6,0,1,2,,1,,,Erythromycin,305,,48,,,,,,,1
57,5057,,,,K,Portugal,,,,2009,Rodrigues,10.1089/mdr.2009.0043,2007,January,2007,February,,0,6,0,1,2,,1,,,Tetracycline,305,,35,,,,,,,1
58,5058,,,,K,Saudi Arabia,,,,2008,Shibl,10.1111/j.1469-0691.2008.02058.x,2000,,2004,,,0,5,1,2,2,,1,,,Penicillin,350,189,42,147,161,,,,,1
58,5058,,,,K,Saudi Arabia,,,,2008,Shibl,10.1111/j.1469-0691.2008.02058.x,2000,,2004,,,0,5,1,2,2,,1,,,Erythromycin,350,,81,,,,,,,1
58,5058,,,,K,Saudi Arabia,,,,2008,Shibl,10.1111/j.1469-0691.2008.02058.x,2000,,2004,,,0,5,1,2,2,,1,,,Cefotaxime,350,,21,,,,,,,1
59,5059,,,,K,Turkey,,,,2007,Aslan,PMID: 17598946,2003,April,2004,March,,6,13,0,1,1,2,1,,,Penicillin,201,26,2,24,,,,,,0
60,5060,,,,K,Brazil,,,,2009,Velasquez,10.2223/JPED.1949,2008,April,2008,October,,0,18,0,1,1,2,1,,,Penicillin,92,53,21,32,39,,,,,0
60,5060,,,,K,Brazil,,,,2009,Velasquez,10.2223/JPED.1949,2008,April,2008,October,,0,18,0,1,1,2,1,,,SXT,92,,67,,,,,,,0
60,5060,,,,K,Brazil,,,,2009,Velasquez,10.2223/JPED.1949,2008,April,2008,October,,0,18,0,1,1,2,1,,,Erythromycin,92,,8,,,,,,,0
60,5060,,,,K,Brazil,,,,2009,Velasquez,10.2223/JPED.1949,2008,April,2008,October,,0,18,0,1,1,2,1,,,Tetracycline,92,,6,,,,,,,0
61,5061,,,,K,Spain,,,,2008,Sanchez-Tatay,10.1111/j.1469-0691.2008.02025.x,2005,January,2006,June,,0,6,0,1,4,,1,,,Penicillin,194,60,6,54,,31,3,28,,0
61,5061,,,,K,Spain,,,,2008,Sanchez-Tatay,10.1111/j.1469-0691.2008.02025.x,2005,January,2006,June,,0,6,0,1,4,,1,,,Erythromycin,194,72,,,,37,,,,0
62,5062,a,invasive,,K,Philippines,,,,2008,Sombrero,10.1007/s10096-008-0524-4,1994,April,2000,June,,0,18,1,2,1,,1,,,Penicillin,35,4,,,,,,,,0
62,5062,b,carriage,,K,Philippines,,,,2008,Sombrero,10.1007/s10096-008-0524-4,1994,April,2000,June,,0,18,0,1,1,,1,,,Penicillin,1013,38,,,,,,,,0
62,5062,b,carriage,,K,Philippines,,,,2008,Sombrero,10.1007/s10096-008-0524-4,1994,April,2000,June,,0,18,0,1,1,,1,,,Erythromycin,1013,,3,,,,,,,0
62,5062,b,carriage,,K,Philippines,,,,2008,Sombrero,10.1007/s10096-008-0524-4,1994,April,2000,June,,0,18,0,1,1,,1,,,Tetracycline,1013,,37,,,,,,,0
62,5062,b,carriage,,K,Philippines,,,,2008,Sombrero,10.1007/s10096-008-0524-4,1994,April,2000,June,,0,18,0,1,1,,1,,,SXT,1013,,4,,,,,,,0
62,5062,a,invasive,,K,Philippines,,,,2008,Sombrero,10.1007/s10096-008-0524-4,1994,April,2000,June,,0,18,1,2,1,,1,,,Tetracycline,35,,2,,,,,,,0
63,5063,,,,K,Greece,,,,2009,Katsarolis,10.1186/1471-2334-9-120,2004,February,2004,May,,2,6,0,1,1,,1,,,Penicillin,746,260,105,,,34.8,14.1,,,0
63,5063,,,,K,Greece,,,,2009,Katsarolis,10.1186/1471-2334-9-120,2004,February,2004,May,,2,6,0,1,1,,1,,,Ceftriaxone,746,10,1,,,1.3,0.1,,,0
63,5063,,,,K,Greece,,,,2009,Katsarolis,10.1186/1471-2334-9-120,2004,February,2004,May,,2,6,0,1,1,,1,,,Erythromycin,746,252,246,,,33.8,33,,,0
63,5063,,,,K,Greece,,,,2009,Katsarolis,10.1186/1471-2334-9-120,2004,February,2004,May,,2,6,0,1,1,,1,,,SXT,746,327,188,,,43.8,25.2,,,0
63,5063,,,,K,Greece,,,,2009,Katsarolis,10.1186/1471-2334-9-120,2004,February,2004,May,,2,6,0,1,1,,1,,,Tetracycline,746,196,185,,,26.3,24.8,,,0
64,5064,,,,K,Turkey,,,,2008,Bayer,PMID: 18697420,2003,April,2004,March,,6,13,0,1,1,2,1,,,Penicillin,175,26,2,24,,,,,,0
64,5064,,,,K,Turkey,,,,2008,Bayer,PMID: 18697420,2003,April,2004,March,,6,13,0,1,1,2,1,,,SXT,175,53,53,,,,30,,,0
64,5064,,,,K,Turkey,,,,2008,Bayer,PMID: 18697420,2003,April,2004,March,,6,13,0,1,1,2,1,,,Erythromycin,175,7,7,,,,4,,,0
64,5064,,,,K,Turkey,,,,2008,Bayer,PMID: 18697420,2003,April,2004,March,,6,13,0,1,1,2,1,,,Ceftiaxone,175,0,0,,,,,,,0
65,5065,,,,K,Greece,,,,2007,Poulakou,10.1016/j.ijantimicag.2007.03.011,2004,,2006,,,0,6,0,1,1,,2,,,Penicillin,780,271,112,159,,,,,,0
65,5065,,,,K,Greece,,,,2007,Poulakou,10.1016/j.ijantimicag.2007.03.011,2004,,2006,,,0,6,0,1,1,,2,,,Ceftriaxone,780,8,1,7,,,,,,0
65,5065,,,,K,Greece,,,,2007,Poulakou,10.1016/j.ijantimicag.2007.03.011,2004,,2006,,,0,6,0,1,1,,2,,,Erythromycin,780,261,,,,,,,,0
65,5065,,,,K,Greece,,,,2007,Poulakou,10.1016/j.ijantimicag.2007.03.011,2004,,2006,,,0,6,0,1,1,,2,,,Tetracycline,780,206,,,,,,,,0
65,5065,,,,K,Greece,,,,2007,Poulakou,10.1016/j.ijantimicag.2007.03.011,2004,,2006,,,0,6,0,1,1,,2,,,SXT,780,345,,,,,,,,0
66,5066,,,,K,Turkey,,,,2007,Uzuner,PMID: 18246737,2004,February,2004,March,,0,5,0,1,1,2,1,,,Erythromycin,94,18,17,1,,,,,,0
66,5066,,,,K,Turkey,,,,2007,Uzuner,PMID: 18246737,2004,February,2004,March,,0,5,0,1,1,2,1,,,SXT,91,51,46,5,,,,,,0
66,5066,,,,K,Turkey,,,,2007,Uzuner,PMID: 18246737,2004,February,2004,March,,0,5,0,1,1,2,1,,,Penicillin,68,44,6,38,,,,,,0
66,5066,,,,K,Turkey,,,,2007,Uzuner,PMID: 18246737,2004,February,2004,March,,0,5,0,1,1,2,1,,,Tetracycline,94,18,18,,,,,,,0
67,5067,,,,K,India,,,,2007,Wattal,10.1007/s12098-007-0166-z,2006,,2006,,,0,3,0,1,1,2,1,,,Penicillin,13,2,0,2,,,,,,0
67,5067,,,,K,India,,,,2007,Wattal,10.1007/s12098-007-0166-z,2006,,2006,,,0,3,0,1,1,2,1,,,SXT,13,13,13,,,,,,,0
67,5067,,,,K,India,,,,2007,Wattal,10.1007/s12098-007-0166-z,2006,,2006,,,0,3,0,1,1,2,1,,,Erythromycin,13,1,1,,,,,,,0
67,5067,,,,K,India,,,,2007,Wattal,10.1007/s12098-007-0166-z,2006,,2006,,,0,3,0,1,1,2,1,,,Cefotaxime,13,0,0,,,,,,,0
68,5068,,,,K,Peru,,,,2013,Torres,PMID: 24448932,2007,,2009,,,0,2,0,1,1,,4,,,SXT,572,332,332,,,,58,,,0
68,5068,,,,K,Peru,,,,2013,Torres,PMID: 24448932,2007,,2009,,,0,2,0,1,1,,4,,,Penicillin,572,299,,,,52.2,,,,0
68,5068,,,,K,Peru,,,,2013,Torres,PMID: 24448932,2007,,2009,,,0,2,0,1,1,,4,,,Tetracycline,572,166,166,,,,29.1,,,0
68,5068,,,,K,Peru,,,,2013,Torres,PMID: 24448932,2007,,2009,,,0,2,0,1,1,,4,,,Erythromycin,572,150,150,,,,26.3,,,0
69,5069,,,,K,Japan,,,,2008,Ishiwada,10.1016/j.jinf.2008.09.029,2003,,2005,,,0,5,1,2,3,,4,,,Penicillin,115,74,25,49,,,,,,0
70,5070,,,,K,China,,,,2010,Liu,PMID: 20426931,2004,January,2009,June,,0,12,1,2,4,,4,,,Penicillin,55,40,23,17,,,41,30,,0
70,5070,,,,K,China,,,,2010,Liu,PMID: 20426931,2004,January,2009,June,,0,12,1,2,4,,4,,,Erythromycin,55,52,52,0,,,94,,,0
70,5070,,,,K,China,,,,2010,Liu,PMID: 20426931,2004,January,2009,June,,0,12,1,2,4,,4,,,Ceftoxamine,55,12,12,0,,,22,,,0
71,5071,,,,K,Venezuela,,,,2007,Rivera-Olivero,10.1086/522984,2004,April,2005,January,,0,6,0,1,3,,1,,,Penicillin,161,161,21,140,,,13,87,,0
71,5071,,,,K,Venezuela,,,,2007,Rivera-Olivero,10.1086/522984,2004,April,2005,January,,0,6,0,1,3,,1,,,Tetracycline,161,18,,,,11.2,,,,0
71,5071,,,,K,Venezuela,,,,2007,Rivera-Olivero,10.1086/522984,2004,April,2005,January,,0,6,0,1,3,,1,,,Erythromycin,161,17,,,,10.6,,,,0
72,5072,a,2016,,K,Belgium,,,,2020,Wouters,10.2807/1560-7917.ES.2020.25.5.1900303,2016,,2016,,,0,4,0,1,1,2,1,,,Penicillin,463,62,,,,,,,,0
72,5072,b,2016-2017,,K,Belgium,,,,2020,Wouters,10.2807/1560-7917.ES.2020.25.5.1900303,2016,,2017,,,0,4,0,1,1,2,1,,,Penicillin,609,117,,,,,,,,1
72,5072,c,2017-2018,,K,Belgium,,,,2020,Wouters,10.2807/1560-7917.ES.2020.25.5.1900303,2017,,2018,,,0,4,0,1,1,2,1,,,Penicillin,666,123,,,,,,,,1
72,5072,a,2016,,K,Belgium,,,,2020,Wouters,10.2807/1560-7917.ES.2020.25.5.1900303,2016,,2016,,,0,4,0,1,1,2,1,,,Erythromycin,463,80,,,,,,,,1
72,5072,b,2016-2017,,K,Belgium,,,,2020,Wouters,10.2807/1560-7917.ES.2020.25.5.1900303,2016,,2017,,,0,4,0,1,1,2,1,,,Erythromycin,608,98,,,,,,,,1
72,5072,c,2017-2018,,K,Belgium,,,,2020,Wouters,10.2807/1560-7917.ES.2020.25.5.1900303,2017,,2018,,,0,4,0,1,1,2,1,,,Erythromycin,664,146,,,,,,,,1
72,5072,a,2016,,K,Belgium,,,,2020,Wouters,10.2807/1560-7917.ES.2020.25.5.1900303,2016,,2016,,,0,4,0,1,1,2,1,,,Tetracycline,463,54,,,,,,,,1
72,5072,b,2016-2017,,K,Belgium,,,,2020,Wouters,10.2807/1560-7917.ES.2020.25.5.1900303,2016,,2017,,,0,4,0,1,1,2,1,,,Tetracycline,610,77,,,,,,,,1
72,5072,c,2017-2018,,K,Belgium,,,,2020,Wouters,10.2807/1560-7917.ES.2020.25.5.1900303,2017,,2018,,,0,4,0,1,1,2,1,,,Tetracycline,666,133,,,,,,,,1
72,5072,a,2016,,K,Belgium,,,,2020,Wouters,10.2807/1560-7917.ES.2020.25.5.1900303,2016,,2016,,,0,4,0,1,1,2,1,,,SXT,463,163,,,,,,,,1
72,5072,b,2016-2017,,K,Belgium,,,,2020,Wouters,10.2807/1560-7917.ES.2020.25.5.1900303,2016,,2017,,,0,4,0,1,1,2,1,,,SXT,610,246,,,,,,,,1
72,5072,c,2017-2018,,K,Belgium,,,,2020,Wouters,10.2807/1560-7917.ES.2020.25.5.1900303,2017,,2018,,,0,4,0,1,1,2,1,,,SXT,666,202,,,,,,,,1
73,5073,,,,K,Australia,,,,2020,Hernstadt,10.1097/INF.0000000000002489,2011,January,2017,May,,0,18,1,2,1,2,1,,,Erythromycin,75,10,10,,,,,,,0
73,5073,,,,K,Australia,,,,2020,Hernstadt,10.1097/INF.0000000000002489,2011,January,2017,May,,0,18,1,2,1,2,1,,,Penicillin,77,12,,,65,,,,,0
73,5073,,,,K,Australia,,,,2020,Hernstadt,10.1097/INF.0000000000002489,2011,January,2017,May,,0,18,1,2,1,2,1,,,Ceftriaxone,83,8,8,,,,,,,0
74,5074,,,,K,Russia,,,,2020,Jensen,10.1186/s12879-020-04998-5,2006,,2006,,,0,7,0,1,1,2,2,,,Penicillin,168,10,,,,,,,,1
74,5074,,,,K,Russia,,,,2020,Jensen,10.1186/s12879-020-04998-5,2006,,2006,,,0,7,0,1,1,2,2,,,Erythromycin,168,8,,,,,,,,1
74,5074,,,,K,Russia,,,,2020,Jensen,10.1186/s12879-020-04998-5,2006,,2006,,,0,7,0,1,1,2,2,,,SXT,168,121,,,,,,,,1
74,5074,,,,K,Russia,,,,2020,Jensen,10.1186/s12879-020-04998-5,2006,,2006,,,0,7,0,1,1,2,2,,,Tetracycline,168,31,,,,,,,,1
75,5075,,,,K,Angola,,,,2020,Udden,10.1016/j.vaccine.2020.10.060,2017,November,2017,December,,4,12,0,1,1,2,2,,,Penicillin,325,130,,130,195,,,,,0
75,5075,,,,K,Angola,,,,2020,Udden,10.1016/j.vaccine.2020.10.060,2017,November,2017,December,,4,12,0,1,1,2,2,,,Erythromycin,325,3,2,1,322,,,,,0
75,5075,,,,K,Angola,,,,2020,Udden,10.1016/j.vaccine.2020.10.060,2017,November,2017,December,,4,12,0,1,1,2,2,,,Tetracycline,325,68,56,12,257,,,,,0
75,5075,,,,K,Angola,,,,2020,Udden,10.1016/j.vaccine.2020.10.060,2017,November,2017,December,,4,12,0,1,1,2,2,,,SXT,325,268,262,6,57,,,,,0
76,5076,,,,K,Sri Lanka,,,,2020,Vidanapathirana,10.1016/j.vaccine.2020.09.040,2017,October,2018,November,,0,1,0,1,1,3,1,,,Penicillin,143,6,0,5,138,,,,,0
76,5076,,,,K,Sri Lanka,,,,2020,Vidanapathirana,10.1016/j.vaccine.2020.09.040,2017,October,2018,November,,0,1,0,1,1,3,1,,,Cefotaxime,143,14,3,11,129,,,,,0
76,5076,,,,K,Sri Lanka,,,,2020,Vidanapathirana,10.1016/j.vaccine.2020.09.040,2017,October,2018,November,,0,1,0,1,1,3,1,,,Tetracycline,143,64,60,4,79,,,,,0
76,5076,,,,K,Sri Lanka,,,,2020,Vidanapathirana,10.1016/j.vaccine.2020.09.040,2017,October,2018,November,,0,1,0,1,1,3,1,,,Erythromycin,143,90,87,3,53,,,,,0
77,5077,,,,K,Iran,,,,2018,Pourakbari,10.2174/1871526517666170821164343,2011,March,2016,September,,0,18,1,2,1,,1,,,Erythromycin,91,,59,,,,,,,0
77,5077,,,,K,Iran,,,,2018,Pourakbari,10.2174/1871526517666170821164343,2011,March,2016,September,,0,18,1,2,1,,1,,,SXT,33,,28,,,,,,,0
78,5078,,,,K,Mozambique,,,,2007,Sigauque,10.1016/j.actatropica.2007.01.006,1998,June,2003,November,,0,15,1,2,1,,1,,,Penicillin,26,5,,,,,,,,0
79,5079,,,,K,China,,,,2020,Zhao,10.2147/IDR.S256663,2016,April,2017,October,,0,18,1,2,4,,1,,,Penicillin,140,117,117,,,,83.6,,,0
79,5079,,,,K,China,,,,2020,Zhao,10.2147/IDR.S256663,2016,April,2017,October,,0,18,1,2,4,,1,,,Ceftriaxone,140,21,21,,,,15,,,0
79,5079,,,,K,China,,,,2020,Zhao,10.2147/IDR.S256663,2016,April,2017,October,,0,18,1,2,4,,1,,,Erythromycin,140,137,137,,,,97.9,,,0
79,5079,,,,K,China,,,,2020,Zhao,10.2147/IDR.S256663,2016,April,2017,October,,0,18,1,2,4,,1,,,SXT,140,6,6,,,,4.3,,,0
79,5079,,,,K,China,,,,2020,Zhao,10.2147/IDR.S256663,2016,April,2017,October,,0,18,1,2,4,,1,,,Tetracycline,140,132,132,,,,94.3,,,0
80,5080,a,period 1,,K,Japan,,,,2014,Okade,10.1016/j.jiac.2014.03.010,2008,June,2009,April,,0,15,0,1,3,,1,,,Amoxicillin,136,3,,,,2.2,,,97.8,1
80,5080,b,period2,,K,Japan,,,,2014,Okade,10.1016/j.jiac.2014.03.010,2009,September,2010,April,,0,15,0,1,3,,1,,,Amoxicillin,191,1,,,,0.5,,,99.5,1
80,5080,c,period3,,K,Japan,,,,2014,Okade,10.1016/j.jiac.2014.03.010,2010,September,2011,March,,0,15,0,1,3,,1,,,Amoxicillin,126,1,,,,0.8,,,99.2,1
80,5080,d,period4,,K,Japan,,,,2014,Okade,10.1016/j.jiac.2014.03.010,2011,October,2012,March,,0,15,0,1,3,,1,,,Amoxicillin,111,1,,,,0.9,,,99.1,1
80,5080,b,period2,,K,Japan,,,,2014,Okade,10.1016/j.jiac.2014.03.010,2009,September,2010,April,,0,15,0,1,3,,1,,,Azithromycn,191,187,,,,97.9,,,2.1,1
80,5080,c,period3,,K,Japan,,,,2014,Okade,10.1016/j.jiac.2014.03.010,2010,September,2011,March,,0,15,0,1,3,,1,,,Azithromycn,126,120,,,,95.2,,,4.8,1
80,5080,d,period4,,K,Japan,,,,2014,Okade,10.1016/j.jiac.2014.03.010,2011,October,2012,March,,0,15,0,1,3,,1,,,Azithromycn,111,107,,,,96.4,,,3.6,1
81,5081,,,,B,Japan,,,,2020,Kawaguchiya,10.1016/j.jiph.2020.04.012,2018,7,2019,1,,0,16,0,1,3,,1,,,Penicillin,460,172,10,162,288,0.373913044,0.02173913,0.352173913,0.626086957,0
81,5081,,,,B,Japan,,,,2020,Kawaguchiya,10.1016/j.jiph.2020.04.012,2018,7,2019,1,,0,16,0,1,3,,1,,,Erythromycin,460,393,388,5,67,0.854347826,0.843478261,0.010869565,0.145652174,0
81,5081,,,,B,Japan,,,,2020,Kawaguchiya,10.1016/j.jiph.2020.04.012,2018,7,2019,1,,0,16,0,1,3,,1,,,Tetracycline,460,390,383,7,70,0.847826087,0.832608696,0.015217391,0.152173913,0
81,5081,,,,B,Japan,,,,2020,Kawaguchiya,10.1016/j.jiph.2020.04.012,2018,7,2019,1,,0,16,0,1,3,,1,,,Clindamycin,460,297,287,10,163,0.645652174,0.623913044,0.02173913,0.354347826,0
81,5081,,,,B,Japan,,,,2020,Kawaguchiya,10.1016/j.jiph.2020.04.012,2018,7,2019,1,,0,16,0,1,3,,1,,,SXT,460,173,19,154,287,0.376086957,0.041304348,0.334782609,0.623913044,0
81,5081,,,,B,Japan,,,,2020,Kawaguchiya,10.1016/j.jiph.2020.04.012,2018,7,2019,1,,0,16,0,1,3,,1,,,Ceftriaxone,460,8,1,7,452,0.017391304,0.002173913,0.015217391,0.982608696,0
81,5081,,,,B,Japan,,,,2020,Kawaguchiya,10.1016/j.jiph.2020.04.012,2018,7,2019,1,,0,16,0,1,3,,1,,,Cefaclor,460,162,144,18,298,0.352173913,0.313043478,0.039130435,0.647826087,0
81,5081,,,,B,Japan,,,,2020,Kawaguchiya,10.1016/j.jiph.2020.04.012,2018,7,2019,1,,0,16,0,1,3,,1,,,Imipenem,460,9,2,7,451,0.019565217,0.004347826,0.015217391,0.980434783,0
81,5081,,,,B,Japan,,,,2020,Kawaguchiya,10.1016/j.jiph.2020.04.012,2018,7,2019,1,,0,16,0,1,3,,1,,,Levofloxacin,460,2,2,0,458,0.004347826,0.004347826,0,0.995652174,0
82,5082,,,,B,Vietnam,,,,2020,Dai,10.1093/jac/dkaa276,2014,7,2015,11,,1,1,0,1,2,,1,,,Penicillin,218,204,85,119,14,0.935779817,0.389908257,0.54587156,0.064220183,0
82,5082,,,,B,Vietnam,,,,2020,Dai,10.1093/jac/dkaa276,2014,7,2015,11,,1,1,0,1,2,,1,,,Ceftriaxone,218,7,1,6,211,0.032110092,0.004587156,0.027522936,0.967889908,0
82,5082,,,,B,Vietnam,,,,2020,Dai,10.1093/jac/dkaa276,2014,7,2015,11,,1,1,0,1,3,,1,,,Erythromycin,234,219,219,0,15,0.935897436,0.935897436,0,0.064102564,0
82,5082,,,,B,Vietnam,,,,2020,Dai,10.1093/jac/dkaa276,2014,7,2015,11,,1,1,0,1,3,,1,,,SXT,234,205,200,5,29,0.876068376,0.854700855,0.021367521,0.123931624,0
82,5082,,,,B,Vietnam,,,,2020,Dai,10.1093/jac/dkaa276,2014,7,2015,11,,1,1,0,1,3,,1,,,Clindamycin,234,194,194,0,39,0.829059829,0.829059829,0,0.166666667,0
82,5082,,,,B,Vietnam,,,,2020,Dai,10.1093/jac/dkaa276,2014,7,2015,11,,1,1,0,1,3,,1,,,Vancomycin,234,0,0,0,234,0,0,0,1,0
82,5082,,,,B,Vietnam,,,,2020,Dai,10.1093/jac/dkaa276,2014,7,2015,11,,1,1,0,1,3,,1,,,Tetracycline,234,185,177,8,49,0.790598291,0.756410256,0.034188034,0.209401709,0
82,5082,,,,B,Vietnam,,,,2020,Dai,10.1093/jac/dkaa276,2014,7,2015,11,,1,1,0,1,3,,1,,,Chloramphenicol,234,66,66,0,168,0.282051282,0.282051282,0,0.717948718,0
83,5083,,,,B,Angola,,,,2020,Pelkonen,10.1016/j.ijid.2020.06.016,2016,2,2017,10,,0,1.5,1,2,1,,1,,,Penicillin,14,3,,,11,0.214285714,,,0.785714286,0
83,5083,,,,B,Angola,,,,2020,Pelkonen,10.1016/j.ijid.2020.06.016,2016,2,2017,10,,0,1.5,1,2,1,,1,,,Chloramphenicol,14,5,,,9,0.357142857,,,0.642857143,0
83,5083,,,,B,Angola,,,,2020,Pelkonen,10.1016/j.ijid.2020.06.016,2016,2,2017,10,,0,1.5,1,2,1,,1,,,Ciprofloxacin,1,0,,,1,0,,,1,0
84,5084,,,,B,South Africa,,,,2020,Manenzhe,10.3389/fpubh.2020.543898,2012,,2013,,,0,18,0,1,1,,1,,,Penicillin,159,29,,,130,0.182389937,,,0.817610063,0
84,5084,,,,B,South Africa,,,,2020,Manenzhe,10.3389/fpubh.2020.543898,2012,,2013,,,0,18,0,1,1,,1,,,Erythromycin,159,28,,,131,0.176100629,,,0.823899371,0
84,5084,,,,B,South Africa,,,,2020,Manenzhe,10.3389/fpubh.2020.543898,2012,,2013,,,0,18,0,1,1,,1,,,SXT,159,98,,,61,0.616352201,,,0.383647799,0
85,5085,a,2013,,B,Taiwan,,,,2020,Tsai,10.1371/journal.pone.0237871,2013,3,2013,12,,0,3,0,1,2,,1,,,Penicillin,9,9,4,5,0,1,0.444444444,0.555555556,0,1
